ID,clarity_label
2237,Ambivalent
2537,Ambivalent
1442,Ambivalent
2518,Ambivalent
920,Clear Reply
420,Ambivalent
1302,Clear Non-Reply
3189,Clear Reply
1456,Clear Reply
1229,Ambivalent
2875,Clear Reply
1821,Ambivalent
1892,Ambivalent
1432,Ambivalent
2930,Clear Reply
1232,Clear Non-Reply
268,Clear Reply
3019,Clear Non-Reply
1068,Clear Reply
2097,Ambivalent
2737,Clear Non-Reply
2943,Clear Reply
1866,Ambivalent
2833,Ambivalent
727,Clear Reply
1529,Ambivalent
1965,Clear Non-Reply
3027,Clear Reply
3031,Ambivalent
925,Ambivalent
2916,Ambivalent
1556,Ambivalent
2780,Ambivalent
251,Ambivalent
1373,Clear Reply
2525,Clear Reply
3017,Ambivalent
1226,Ambivalent
432,Ambivalent
744,Ambivalent
1336,Ambivalent
3365,Ambivalent
3005,Clear Reply
2682,Ambivalent
1370,Clear Non-Reply
2656,Clear Non-Reply
2018,Ambivalent
1412,Clear Non-Reply
481,Ambivalent
2733,Ambivalent
1164,Clear Non-Reply
1593,Ambivalent
791,Ambivalent
3299,Clear Reply
1136,Clear Non-Reply
41,Clear Non-Reply
1617,Ambivalent
1312,Ambivalent
2745,Clear Reply
1576,Clear Reply
279,Clear Reply
153,Clear Reply
2704,Clear Non-Reply
383,Ambivalent
1603,Clear Reply
957,Ambivalent
200,Ambivalent
2074,Ambivalent
416,Clear Reply
385,Ambivalent
134,Ambivalent
3170,Clear Reply
1494,Ambivalent
1607,Clear Reply
1537,Clear Reply
2841,Clear Reply
1434,Ambivalent
2573,Ambivalent
1569,Clear Non-Reply
408,Ambivalent
2431,Ambivalent
2929,Clear Reply
71,Clear Reply
2385,Ambivalent
686,Clear Reply
1884,Ambivalent
157,Clear Reply
3302,Ambivalent
2332,Clear Non-Reply
1533,Clear Non-Reply
2,Ambivalent
1079,Ambivalent
500,Ambivalent
2124,Ambivalent
83,Ambivalent
3000,Clear Reply
2377,Ambivalent
22,Ambivalent
1817,Clear Reply
3164,Ambivalent
1162,Clear Reply
2043,Ambivalent
1596,Clear Reply
1309,Ambivalent
1833,Ambivalent
2726,Ambivalent
2995,Ambivalent
2368,Ambivalent
2125,Ambivalent
3356,Ambivalent
1478,Ambivalent
2532,Ambivalent
2543,Ambivalent
3100,Ambivalent
2657,Ambivalent
3023,Ambivalent
1294,Ambivalent
2851,Ambivalent
3442,Ambivalent
3166,Clear Reply
1854,Ambivalent
1268,Ambivalent
211,Ambivalent
1077,Clear Reply
1048,Ambivalent
2386,Ambivalent
87,Clear Reply
193,Clear Non-Reply
1732,Ambivalent
1971,Ambivalent
517,Ambivalent
988,Clear Non-Reply
917,Ambivalent
189,Clear Non-Reply
2646,Ambivalent
3007,Ambivalent
769,Ambivalent
1552,Ambivalent
1550,Clear Non-Reply
1935,Ambivalent
2985,Clear Reply
3249,Ambivalent
977,Ambivalent
55,Ambivalent
395,Ambivalent
1393,Ambivalent
2495,Clear Non-Reply
3203,Ambivalent
1695,Ambivalent
527,Ambivalent
168,Ambivalent
2073,Clear Reply
115,Ambivalent
2221,Ambivalent
35,Clear Reply
2769,Ambivalent
2019,Ambivalent
2490,Ambivalent
1365,Ambivalent
776,Ambivalent
1827,Ambivalent
3235,Clear Reply
2479,Ambivalent
1652,Ambivalent
3098,Ambivalent
3018,Ambivalent
1335,Ambivalent
2321,Clear Non-Reply
3198,Ambivalent
770,Ambivalent
2782,Ambivalent
305,Clear Reply
3227,Ambivalent
66,Clear Reply
1025,Ambivalent
2373,Ambivalent
2446,Clear Reply
1283,Clear Reply
3076,Ambivalent
1762,Ambivalent
187,Clear Non-Reply
3334,Clear Reply
2950,Clear Non-Reply
1512,Clear Reply
2407,Ambivalent
460,Ambivalent
760,Clear Reply
2068,Ambivalent
3294,Ambivalent
1984,Ambivalent
1736,Ambivalent
1080,Ambivalent
1914,Clear Non-Reply
2596,Clear Reply
2707,Clear Non-Reply
1809,Clear Reply
754,Clear Non-Reply
2336,Ambivalent
2166,Ambivalent
2662,Ambivalent
1411,Ambivalent
729,Clear Reply
1813,Ambivalent
2402,Ambivalent
1272,Clear Reply
1308,Clear Reply
758,Ambivalent
2791,Ambivalent
1636,Ambivalent
3124,Ambivalent
1570,Clear Reply
3353,Clear Reply
2827,Ambivalent
2399,Ambivalent
2472,Clear Non-Reply
1474,Ambivalent
1058,Ambivalent
2632,Ambivalent
138,Clear Reply
2735,Clear Reply
2822,Ambivalent
666,Ambivalent
2624,Clear Non-Reply
1726,Ambivalent
2031,Ambivalent
1317,Clear Non-Reply
2028,Ambivalent
204,Ambivalent
1546,Clear Non-Reply
2715,Ambivalent
1731,Ambivalent
2628,Ambivalent
1166,Clear Reply
850,Ambivalent
1347,Clear Reply
1074,Clear Reply
10,Ambivalent
2941,Clear Reply
982,Ambivalent
452,Clear Reply
477,Clear Reply
349,Ambivalent
3069,Clear Non-Reply
643,Ambivalent
14,Clear Reply
2003,Ambivalent
1983,Ambivalent
2441,Clear Non-Reply
858,Ambivalent
1125,Clear Reply
600,Clear Reply
2147,Ambivalent
3177,Clear Reply
2102,Ambivalent
871,Ambivalent
1754,Clear Reply
3167,Clear Reply
653,Clear Reply
2924,Ambivalent
1069,Ambivalent
3036,Ambivalent
530,Ambivalent
3332,Clear Non-Reply
789,Ambivalent
431,Ambivalent
288,Ambivalent
1655,Ambivalent
1806,Ambivalent
496,Clear Reply
552,Ambivalent
562,Clear Non-Reply
3097,Clear Reply
948,Ambivalent
2672,Ambivalent
3094,Clear Non-Reply
1881,Ambivalent
564,Ambivalent
2627,Clear Reply
1055,Clear Non-Reply
721,Clear Reply
2510,Ambivalent
777,Ambivalent
139,Ambivalent
3421,Clear Reply
2649,Ambivalent
3042,Ambivalent
145,Clear Reply
3435,Ambivalent
1303,Clear Non-Reply
1628,Clear Reply
370,Ambivalent
3272,Clear Reply
1616,Ambivalent
3190,Clear Reply
1503,Ambivalent
429,Ambivalent
3154,Clear Reply
2076,Ambivalent
3355,Ambivalent
2224,Ambivalent
2966,Clear Non-Reply
1165,Clear Non-Reply
3276,Ambivalent
2550,Ambivalent
275,Clear Reply
1061,Ambivalent
904,Ambivalent
1241,Ambivalent
3169,Ambivalent
1264,Ambivalent
1698,Ambivalent
1084,Clear Reply
2177,Ambivalent
100,Clear Non-Reply
158,Clear Reply
42,Ambivalent
2852,Ambivalent
2797,Ambivalent
3104,Ambivalent
2891,Ambivalent
2466,Ambivalent
263,Ambivalent
384,Ambivalent
3392,Clear Reply
2572,Ambivalent
179,Clear Reply
1257,Ambivalent
900,Ambivalent
611,Clear Reply
3003,Ambivalent
3275,Clear Reply
1427,Clear Reply
559,Clear Reply
2030,Ambivalent
2439,Ambivalent
1783,Ambivalent
3265,Ambivalent
656,Clear Reply
2037,Ambivalent
1004,Clear Reply
1408,Ambivalent
1097,Ambivalent
3318,Ambivalent
790,Ambivalent
3262,Ambivalent
1383,Ambivalent
1985,Ambivalent
2548,Ambivalent
1709,Clear Non-Reply
895,Ambivalent
3156,Ambivalent
1975,Ambivalent
2873,Clear Reply
1230,Ambivalent
2357,Ambivalent
3088,Ambivalent
2343,Ambivalent
3438,Ambivalent
891,Clear Reply
793,Ambivalent
2800,Ambivalent
2044,Ambivalent
1281,Clear Reply
328,Clear Non-Reply
1875,Ambivalent
989,Clear Non-Reply
1148,Ambivalent
2192,Ambivalent
2981,Clear Reply
2968,Clear Non-Reply
3178,Clear Reply
2597,Ambivalent
812,Ambivalent
1286,Clear Reply
2963,Ambivalent
2244,Ambivalent
2526,Clear Reply
3123,Ambivalent
1217,Ambivalent
240,Clear Reply
1656,Ambivalent
1130,Clear Reply
217,Clear Reply
1451,Ambivalent
338,Ambivalent
2507,Ambivalent
2566,Ambivalent
2112,Ambivalent
1841,Ambivalent
901,Ambivalent
1086,Clear Non-Reply
1098,Clear Reply
1919,Clear Reply
1330,Ambivalent
213,Clear Non-Reply
3168,Ambivalent
1210,Ambivalent
1410,Ambivalent
423,Ambivalent
454,Clear Reply
1072,Clear Reply
242,Ambivalent
1477,Ambivalent
3368,Clear Reply
233,Clear Reply
3314,Ambivalent
613,Ambivalent
1885,Ambivalent
2398,Ambivalent
480,Clear Reply
2838,Clear Reply
3300,Ambivalent
2907,Clear Reply
1998,Ambivalent
1697,Ambivalent
2958,Ambivalent
1437,Ambivalent
2675,Ambivalent
323,Ambivalent
932,Ambivalent
265,Clear Reply
1177,Ambivalent
1181,Ambivalent
2674,Ambivalent
2998,Ambivalent
1730,Ambivalent
2023,Clear Non-Reply
1296,Ambivalent
1339,Ambivalent
2191,Ambivalent
2933,Clear Reply
2730,Clear Reply
669,Clear Reply
351,Ambivalent
2384,Ambivalent
1450,Ambivalent
2990,Clear Reply
936,Clear Reply
1855,Ambivalent
2638,Clear Reply
3125,Clear Non-Reply
713,Ambivalent
956,Ambivalent
3006,Clear Reply
1646,Clear Reply
1315,Ambivalent
2568,Ambivalent
3345,Clear Reply
2785,Ambivalent
2258,Ambivalent
1307,Ambivalent
3152,Clear Reply
2278,Ambivalent
718,Ambivalent
1244,Clear Reply
3264,Ambivalent
2294,Ambivalent
730,Ambivalent
1495,Ambivalent
787,Ambivalent
2435,Clear Non-Reply
2252,Ambivalent
2795,Clear Reply
2559,Ambivalent
1202,Clear Reply
2354,Ambivalent
999,Clear Reply
3142,Ambivalent
3195,Ambivalent
358,Ambivalent
2625,Clear Reply
1078,Ambivalent
1562,Clear Reply
1979,Ambivalent
841,Ambivalent
2058,Clear Reply
1678,Ambivalent
2988,Clear Reply
688,Clear Reply
2174,Ambivalent
582,Clear Non-Reply
1331,Ambivalent
1749,Ambivalent
2955,Ambivalent
2029,Ambivalent
1839,Clear Reply
3424,Clear Reply
287,Ambivalent
2883,Clear Reply
2427,Ambivalent
3247,Ambivalent
3108,Clear Reply
2151,Ambivalent
1633,Ambivalent
3132,Ambivalent
1211,Clear Non-Reply
513,Ambivalent
357,Clear Reply
299,Clear Reply
3361,Ambivalent
2326,Clear Non-Reply
3364,Clear Reply
2408,Ambivalent
3139,Clear Non-Reply
1923,Ambivalent
1896,Ambivalent
2009,Clear Reply
318,Ambivalent
3259,Ambivalent
1403,Ambivalent
1498,Ambivalent
1948,Ambivalent
361,Ambivalent
2186,Ambivalent
2553,Ambivalent
2742,Ambivalent
2405,Ambivalent
958,Ambivalent
566,Ambivalent
393,Ambivalent
1238,Ambivalent
886,Ambivalent
2301,Ambivalent
1415,Ambivalent
2387,Ambivalent
2773,Clear Reply
3149,Ambivalent
2170,Ambivalent
2356,Ambivalent
2034,Clear Non-Reply
3103,Ambivalent
1116,Ambivalent
2158,Ambivalent
2085,Ambivalent
846,Ambivalent
2982,Clear Reply
2421,Ambivalent
1955,Ambivalent
302,Clear Reply
1197,Ambivalent
3193,Clear Reply
671,Ambivalent
2561,Ambivalent
879,Clear Reply
2854,Ambivalent
2207,Ambivalent
2410,Ambivalent
2980,Clear Reply
1145,Ambivalent
2101,Ambivalent
950,Clear Reply
2860,Ambivalent
3105,Clear Reply
2175,Clear Non-Reply
2287,Clear Reply
2375,Ambivalent
1729,Ambivalent
2759,Ambivalent
2502,Clear Reply
3233,Clear Reply
2437,Clear Reply
3008,Ambivalent
797,Ambivalent
2959,Ambivalent
2765,Ambivalent
1242,Ambivalent
3181,Ambivalent
2830,Clear Reply
2884,Ambivalent
1231,Clear Non-Reply
3310,Ambivalent
652,Clear Reply
1480,Ambivalent
1479,Ambivalent
2896,Ambivalent
692,Clear Non-Reply
2458,Ambivalent
745,Ambivalent
2350,Ambivalent
277,Clear Reply
62,Clear Reply
413,Clear Reply
235,Ambivalent
3273,Clear Non-Reply
1131,Ambivalent
1630,Clear Reply
2115,Ambivalent
2449,Ambivalent
1744,Ambivalent
2556,Ambivalent
2893,Ambivalent
386,Clear Reply
2935,Clear Reply
2160,Ambivalent
659,Ambivalent
2527,Clear Reply
3209,Ambivalent
3422,Clear Reply
2509,Ambivalent
311,Ambivalent
2666,Ambivalent
589,Ambivalent
3240,Clear Reply
1796,Clear Reply
2948,Clear Non-Reply
1999,Ambivalent
1482,Clear Reply
1623,Clear Non-Reply
2247,Ambivalent
1378,Ambivalent
2400,Ambivalent
198,Ambivalent
2089,Ambivalent
2665,Ambivalent
1133,Clear Reply
1372,Clear Reply
2914,Clear Reply
1089,Ambivalent
1903,Ambivalent
3397,Clear Reply
1592,Clear Reply
1812,Ambivalent
1426,Clear Reply
1973,Clear Non-Reply
3028,Ambivalent
1487,Ambivalent
1865,Ambivalent
3071,Clear Reply
354,Clear Reply
1805,Ambivalent
1258,Clear Reply
427,Clear Non-Reply
535,Ambivalent
2894,Ambivalent
2054,Ambivalent
630,Clear Reply
374,Ambivalent
2931,Ambivalent
2118,Ambivalent
32,Ambivalent
21,Ambivalent
2749,Clear Non-Reply
2011,Clear Reply
2663,Ambivalent
2307,Clear Reply
1521,Ambivalent
926,Clear Reply
2699,Ambivalent
1046,Ambivalent
2533,Ambivalent
394,Ambivalent
1470,Ambivalent
1298,Ambivalent
1528,Ambivalent
2849,Ambivalent
2567,Ambivalent
934,Ambivalent
868,Clear Reply
2664,Ambivalent
17,Ambivalent
2817,Clear Reply
2205,Ambivalent
661,Ambivalent
1051,Clear Reply
1818,Ambivalent
1964,Clear Non-Reply
3257,Ambivalent
3444,Clear Reply
1751,Ambivalent
2218,Ambivalent
397,Clear Reply
2213,Clear Reply
40,Ambivalent
1382,Ambivalent
747,Ambivalent
2870,Clear Reply
2926,Ambivalent
3212,Clear Reply
2503,Ambivalent
1898,Clear Reply
3231,Ambivalent
3032,Clear Reply
3126,Clear Reply
3092,Clear Non-Reply
289,Ambivalent
2389,Ambivalent
2865,Clear Reply
3127,Ambivalent
1044,Ambivalent
1908,Ambivalent
